Power_Usage,Item_ID,Item_Type,Outlet_Establishment_Year,Outlet_Location_Type,Outlet_Size,Outlet_Type,Outlet_Identifier,Item_Visibility,Item_Weight,Total_Sales,Rating
Medium,AUD32,Audio Equipment,2008,Tier 1,Small,Official Brand Store,OUT185,0.5375004,1.11,2306.4,4
High,HMA39,Home Appliance,2002,Tier 3,Small,Electronics Hub - Type 2,OUT461,0.2851566,31.91,1591.39,3
Medium,LPC30,Laptop and PC,2012,Tier 1,Small,Multibrand Superstore,OUT462,0.4677924,2.58,1525.03,4
Low,SWR31,Smart Wearables,2015,Tier 2,Small,Electronics Hub - Type 2,OUT463,0.8925529,0.13,2921.22,1
Medium,LPC46,Laptop and PC,2006,Tier 2,Large,Electronics Hub - Type 1,OUT464,0.3191961,3.23,522.81,4
Medium,AUD70,Audio Equipment,2006,Tier 3,Large,Electronics Hub - Type 2,OUT038,0.1528452,1.64,2000.98,5
High,HMA34,Home Appliance,2011,Tier 3,Medium,Electronics Hub - Type 2,OUT283,0.5324592,21.51,962.82,3
Medium,AUD63,Audio Equipment,2003,Tier 1,Small,Electronics Hub - Type 2,OUT052,0.204185,2.14,2077.15,5
Medium,AUD70,Audio Equipment,2004,Tier 2,Large,Electronics Hub - Type 2,OUT277,0.1781303,1.9,1564.09,1
Medium,LPC41,Laptop and PC,2019,Tier 3,Large,Multibrand Superstore,OUT465,0.8324179,2.18,2360.84,5
High,HMA14,Home Appliance,2019,Tier 3,Large,Official Brand Store,OUT466,0.6070657,32.98,2093.92,5
Low,MBL62,Mobile Phones,2004,Tier 3,Medium,Multibrand Superstore,OUT122,0.0314205,0.12,2172.12,4
Low,SWR33,Smart Wearables,2015,Tier 2,Large,Official Brand Store,OUT290,0.0560348,0.11,2076.19,4
Low,TBL80,Tablet,2006,Tier 3,Small,Electronics Hub - Type 1,OUT035,0.7277271,0.4,1333.3,5
Low,TBL36,Tablet,2010,Tier 1,Large,Official Brand Store,OUT062,0.1606531,0.49,331.33,5
Medium,AUD76,Audio Equipment,2003,Tier 3,Large,Multibrand Superstore,OUT227,0.1335559,2.57,798.16,4
High,HMA56,Home Appliance,2018,Tier 1,Large,Electronics Hub - Type 2,OUT467,0.5471961,27.83,2229.28,5
Medium,LPC71,Laptop and PC,2008,Tier 1,Medium,Official Brand Store,OUT366,0.5143965,3.17,248.65,4
Medium,LPC77,Laptop and PC,2006,Tier 1,Small,Multibrand Superstore,OUT214,0.3946225,1.95,340.39,3
High,HMA17,Home Appliance,2001,Tier 3,Small,Official Brand Store,OUT331,0.2048547,34.77,2543.02,4
Low,TBL59,Tablet,2010,Tier 2,Large,Official Brand Store,OUT391,0.947434,0.56,750.03,4
Low,SWR64,Smart Wearables,2013,Tier 3,Medium,Multibrand Superstore,OUT223,0.8634266,0.15,1777.37,2
High,HMA55,Home Appliance,2011,Tier 2,Small,Electronics Hub - Type 2,OUT468,0.5073633,30.3,1916.32,4
Low,SWR39,Smart Wearables,2006,Tier 3,Small,Multibrand Superstore,OUT452,0.0132413,0.19,1589.93,5
High,HMA75,Home Appliance,2007,Tier 3,Small,Electronics Hub - Type 1,OUT287,0.8644841,33.27,657.69,4
Low,MBL78,Mobile Phones,2001,Tier 3,Medium,Electronics Hub - Type 1,OUT308,0.930598,0.15,1882.98,4
Medium,AUD64,Audio Equipment,2016,Tier 3,Large,Electronics Hub - Type 1,OUT182,0.6295242,3.75,2894.28,5
Low,SWR47,Smart Wearables,2012,Tier 1,Medium,Electronics Hub - Type 1,OUT265,0.9492288,0.05,2968.4,4
Medium,LPC11,Laptop and PC,2016,Tier 3,Large,Electronics Hub - Type 2,OUT079,0.9537116,3.25,651.43,5
Medium,AUD64,Audio Equipment,2014,Tier 3,Medium,Multibrand Superstore,OUT252,0.5850273,0.69,1060.77,2
High,HMA64,Home Appliance,2007,Tier 3,Medium,Electronics Hub - Type 2,OUT055,0.3303591,11.44,1544.39,5
High,HMA21,Home Appliance,2008,Tier 2,Small,Official Brand Store,OUT279,0.2823281,19.83,1346.44,4
Low,SWR56,Smart Wearables,2001,Tier 1,Small,Official Brand Store,OUT296,0.2358932,0.13,2132.23,4
Low,SWR28,Smart Wearables,2000,Tier 1,Small,Electronics Hub - Type 1,OUT469,0.4011214,0.16,847.94,4
Low,SWR42,Smart Wearables,2006,Tier 3,Small,Electronics Hub - Type 2,OUT470,0.5441487,0.07,2773.06,3
Low,SWR76,Smart Wearables,2018,Tier 3,Large,Official Brand Store,OUT385,0.8037546,0.15,2050.05,5
Low,SWR66,Smart Wearables,2004,Tier 2,Small,Electronics Hub - Type 1,OUT471,0.2424197,0.19,625.54,4
Medium,AUD48,Audio Equipment,2013,Tier 1,Large,Electronics Hub - Type 2,OUT063,0.8977259,2.51,2691.26,4
Low,MBL77,Mobile Phones,2005,Tier 3,Large,Electronics Hub - Type 2,OUT330,0.4012563,0.4,1398.92,5
Medium,AUD51,Audio Equipment,2000,Tier 3,Large,Official Brand Store,OUT163,0.661382,2.71,1092.09,5
High,HMA69,Home Appliance,2011,Tier 3,Medium,Electronics Hub - Type 2,OUT283,0.917692,7.63,105.94,4
Low,MBL52,Mobile Phones,2007,Tier 3,Large,Multibrand Superstore,OUT444,0.6789409,0.2,1950.66,4
Low,TBL16,Tablet,2012,Tier 3,Large,Multibrand Superstore,OUT472,0.4900261,0.59,1513.77,2
Medium,AUD70,Audio Equipment,2002,Tier 2,Medium,Electronics Hub - Type 2,OUT257,0.8912082,1.97,2870.72,3
Low,MBL32,Mobile Phones,2003,Tier 2,Medium,Electronics Hub - Type 2,OUT473,0.3474781,0.17,2944.38,5
Low,TBL19,Tablet,2004,Tier 1,Small,Multibrand Superstore,OUT390,0.4538038,0.59,1930.25,4
High,HMA32,Home Appliance,2005,Tier 3,Medium,Official Brand Store,OUT218,0.1343726,36.86,1882.24,4
Medium,LPC11,Laptop and PC,2002,Tier 1,Medium,Official Brand Store,OUT378,0.9107715,3.24,775.5,3
Low,SWR77,Smart Wearables,2012,Tier 1,Small,Official Brand Store,OUT065,0.1681009,0.11,769.21,3
High,HMA82,Home Appliance,2006,Tier 2,Large,Official Brand Store,OUT474,0.2050658,21.18,564.03,4
Low,TBL45,Tablet,2004,Tier 1,Medium,Multibrand Superstore,OUT475,0.0177238,0.55,1361.62,3
Medium,LPC39,Laptop and PC,2001,Tier 2,Small,Multibrand Superstore,OUT409,0.9380461,3.33,104.39,4
Low,MBL54,Mobile Phones,2017,Tier 3,Small,Electronics Hub - Type 2,OUT476,0.3301095,0.19,2688.68,4
Medium,LPC16,Laptop and PC,2010,Tier 3,Small,Official Brand Store,OUT045,0.2374041,1.96,1726.05,4
Low,TBL47,Tablet,2008,Tier 1,Large,Electronics Hub - Type 1,OUT162,0.4650941,0.32,1882.28,3
Low,SWR50,Smart Wearables,2016,Tier 3,Medium,Multibrand Superstore,OUT376,0.4021014,0.17,137.24,5
Medium,AUD11,Audio Equipment,2016,Tier 2,Large,Official Brand Store,OUT477,0.9447454,3.03,2464.36,4
Medium,LPC11,Laptop and PC,2019,Tier 2,Large,Electronics Hub - Type 1,OUT075,0.1147271,1.86,2606.17,5
Medium,LPC16,Laptop and PC,2003,Tier 2,Small,Electronics Hub - Type 2,OUT068,0.0681966,1.21,519.68,5
Low,SWR17,Smart Wearables,2017,Tier 2,Large,Electronics Hub - Type 1,OUT136,0.5783455,0.08,2581.41,4
Low,SWR60,Smart Wearables,2005,Tier 2,Large,Electronics Hub - Type 1,OUT478,0.9962535,0.13,193.47,3
Low,SWR50,Smart Wearables,2020,Tier 1,Medium,Multibrand Superstore,OUT479,0.612703,0.11,153.39,5
Medium,AUD55,Audio Equipment,2003,Tier 3,Medium,Official Brand Store,OUT367,0.6519748,2.45,2202.1,5
Low,TBL79,Tablet,2006,Tier 2,Small,Multibrand Superstore,OUT014,0.5491064,0.32,2397.44,4
Medium,LPC51,Laptop and PC,2009,Tier 2,Small,Electronics Hub - Type 1,OUT420,0.9152891,2.11,2608.18,5
High,HMA31,Home Appliance,2003,Tier 2,Medium,Official Brand Store,OUT480,0.2088151,31.41,1226.06,4
Low,TBL73,Tablet,2007,Tier 3,Small,Multibrand Superstore,OUT211,0.2171281,0.58,513.4,5
Low,TBL27,Tablet,2018,Tier 2,Large,Electronics Hub - Type 2,OUT260,0.9302178,0.52,2282.51,4
Low,MBL60,Mobile Phones,2017,Tier 2,Small,Electronics Hub - Type 2,OUT319,0.9997868,0.23,744.2,4
Low,TBL13,Tablet,2016,Tier 2,Small,Electronics Hub - Type 1,OUT246,0.5413713,0.38,554.84,5
Medium,LPC89,Laptop and PC,2003,Tier 3,Large,Official Brand Store,OUT262,0.9350898,1.26,1628.39,4
Low,TBL47,Tablet,2006,Tier 2,Small,Electronics Hub - Type 1,OUT481,0.7268274,0.42,308.57,3
Medium,AUD21,Audio Equipment,2000,Tier 2,Large,Multibrand Superstore,OUT482,0.111741,1.67,2323.84,2
Low,MBL27,Mobile Phones,2004,Tier 3,Large,Electronics Hub - Type 2,OUT483,0.8630964,0.3,2751.33,4
Medium,AUD65,Audio Equipment,2019,Tier 2,Medium,Official Brand Store,OUT050,0.5618885,2.57,2382.8,4
Medium,AUD98,Audio Equipment,2007,Tier 3,Large,Multibrand Superstore,OUT444,0.4446622,1.72,463.71,4
Low,MBL28,Mobile Phones,2010,Tier 1,Medium,Multibrand Superstore,OUT274,0.0751517,0.3,2632.23,5
Low,TBL77,Tablet,2005,Tier 3,Large,Electronics Hub - Type 2,OUT330,0.877248,0.48,969.32,5
Low,TBL63,Tablet,2010,Tier 1,Large,Electronics Hub - Type 2,OUT324,0.5774258,0.57,2810.19,4
High,HMA89,Home Appliance,2020,Tier 3,Medium,Electronics Hub - Type 1,OUT318,0.2598509,32.53,1913.39,4
Low,TBL28,Tablet,2010,Tier 2,Medium,Electronics Hub - Type 1,OUT484,0.3662065,0.41,1996.2,3
Medium,LPC54,Laptop and PC,2005,Tier 3,Small,Electronics Hub - Type 1,OUT220,0.5036895,2.27,2432.47,3
Low,MBL33,Mobile Phones,2011,Tier 1,Medium,Multibrand Superstore,OUT485,0.3940293,0.25,727.39,5
Low,TBL76,Tablet,2013,Tier 1,Large,Electronics Hub - Type 1,OUT486,0.1898188,0.59,1292.84,4
Medium,AUD58,Audio Equipment,2008,Tier 1,Small,Official Brand Store,OUT185,0.0863592,2.51,2990.49,2
High,HMA75,Home Appliance,2007,Tier 1,Small,Official Brand Store,OUT263,0.772723,9.12,988.3,4
Low,MBL65,Mobile Phones,2011,Tier 1,Medium,Official Brand Store,OUT441,0.1705443,0.36,1233.39,4
Low,MBL85,Mobile Phones,2012,Tier 2,Small,Multibrand Superstore,OUT487,0.8812661,0.32,1951.1,4
Medium,AUD94,Audio Equipment,2011,Tier 3,Medium,Multibrand Superstore,OUT488,0.1919268,1.79,1268.54,5
Low,SWR93,Smart Wearables,2000,Tier 2,Large,Electronics Hub - Type 1,OUT072,0.2784801,0.17,422.08,4
Low,MBL32,Mobile Phones,2008,Tier 2,Small,Electronics Hub - Type 2,OUT222,0.2307647,0.28,919.01,4
Medium,LPC33,Laptop and PC,2020,Tier 3,Medium,Multibrand Superstore,OUT440,0.6925964,2.92,1553.21,5
Medium,AUD21,Audio Equipment,2016,Tier 3,Large,Multibrand Superstore,OUT022,0.3313548,3.11,520.12,4
Low,TBL50,Tablet,2003,Tier 2,Small,Electronics Hub - Type 2,OUT068,0.9978102,0.41,609.25,5
High,HMA51,Home Appliance,2007,Tier 3,Medium,Electronics Hub - Type 2,OUT055,0.7569403,22.52,2511.88,5
Medium,LPC76,Laptop and PC,2009,Tier 1,Small,Official Brand Store,OUT310,0.940604,3.15,144.46,4
Low,TBL97,Tablet,2015,Tier 3,Medium,Official Brand Store,OUT489,0.2927494,0.5,1352.25,5
Medium,LPC51,Laptop and PC,2019,Tier 3,Small,Multibrand Superstore,OUT490,0.117026,1.87,2040.19,4
Medium,LPC93,Laptop and PC,2013,Tier 1,Large,Multibrand Superstore,OUT491,0.5308631,2.85,1644.22,5
Medium,AUD76,Audio Equipment,2008,Tier 3,Medium,Official Brand Store,OUT131,0.9871976,3.38,1297.75,5
Medium,LPC65,Laptop and PC,2019,Tier 1,Large,Multibrand Superstore,OUT174,0.9972463,2.67,2382.48,4
Low,MBL96,Mobile Phones,2016,Tier 2,Small,Electronics Hub - Type 2,OUT405,0.5752213,0.29,373.26,4
Medium,AUD74,Audio Equipment,2007,Tier 1,Medium,Electronics Hub - Type 2,OUT032,0.7038712,0.92,2353.38,5
Medium,LPC76,Laptop and PC,2001,Tier 2,Large,Electronics Hub - Type 2,OUT226,0.6863715,3.24,2645.44,4
Low,SWR63,Smart Wearables,2019,Tier 2,Small,Official Brand Store,OUT492,0.2837377,0.08,2204.08,4
Medium,LPC97,Laptop and PC,2014,Tier 2,Small,Official Brand Store,OUT493,0.08983,2.79,2514.66,3
Medium,LPC84,Laptop and PC,2009,Tier 3,Small,Multibrand Superstore,OUT087,0.7448628,1.83,908.47,5
Low,SWR83,Smart Wearables,2001,Tier 1,Large,Multibrand Superstore,OUT016,0.3734881,0.18,440.12,5
Low,SWR27,Smart Wearables,2015,Tier 2,Medium,Multibrand Superstore,OUT494,0.1559256,0.14,2228.47,4
Medium,LPC82,Laptop and PC,2018,Tier 3,Small,Electronics Hub - Type 1,OUT495,0.1980953,1.23,1873.22,4
Medium,AUD84,Audio Equipment,2015,Tier 1,Medium,Electronics Hub - Type 2,OUT435,0.9604438,1.77,1088.22,4
Low,MBL45,Mobile Phones,2018,Tier 3,Small,Electronics Hub - Type 2,OUT160,0.4259698,0.18,732.44,4
High,HMA52,Home Appliance,2006,Tier 3,Small,Multibrand Superstore,OUT452,0.9827701,14.33,864.48,5
Medium,AUD23,Audio Equipment,2020,Tier 2,Large,Electronics Hub - Type 1,OUT496,0.6795975,3.06,162.25,4
Low,SWR49,Smart Wearables,2006,Tier 1,Small,Official Brand Store,OUT407,0.4875715,0.07,597.86,5
Medium,LPC20,Laptop and PC,2007,Tier 2,Large,Electronics Hub - Type 2,OUT497,0.9409399,2.12,524.87,3
Medium,LPC43,Laptop and PC,2015,Tier 2,Large,Electronics Hub - Type 1,OUT357,0.451412,1.69,2049.69,5
Medium,AUD94,Audio Equipment,2008,Tier 2,Small,Electronics Hub - Type 2,OUT222,0.4587456,1.36,1676.69,4
High,HMA39,Home Appliance,2008,Tier 3,Medium,Electronics Hub - Type 1,OUT498,0.5659998,24.45,2916.93,4
High,HMA90,Home Appliance,2000,Tier 2,Large,Electronics Hub - Type 1,OUT072,0.6633437,27.18,2228.95,5
Low,SWR87,Smart Wearables,2010,Tier 3,Small,Electronics Hub - Type 1,OUT499,0.5376286,0.18,187.26,3
Medium,LPC41,Laptop and PC,2017,Tier 2,Large,Multibrand Superstore,OUT254,0.5348989,1.79,970.55,5
Low,SWR20,Smart Wearables,2002,Tier 1,Small,Multibrand Superstore,OUT500,0.152666,0.06,828.31,5
High,HMA96,Home Appliance,2000,Tier 1,Medium,Official Brand Store,OUT021,0.9812755,35.19,2487.61,4
Low,SWR32,Smart Wearables,2000,Tier 3,Medium,Electronics Hub - Type 2,OUT272,0.0325395,0.18,299.26,5
High,HMA83,Home Appliance,2016,Tier 3,Small,Official Brand Store,OUT501,0.0866092,24.32,149.88,3
Medium,AUD43,Audio Equipment,2011,Tier 1,Large,Electronics Hub - Type 1,OUT502,0.0413752,1.81,2320.22,4
Low,SWR54,Smart Wearables,2005,Tier 2,Large,Official Brand Store,OUT503,0.5150607,0.07,2462.69,5
Low,SWR79,Smart Wearables,2012,Tier 3,Small,Electronics Hub - Type 1,OUT327,0.0194283,0.14,1672.69,5
Low,TBL16,Tablet,2018,Tier 3,Small,Electronics Hub - Type 1,OUT495,0.4790938,0.46,645.59,4
Low,MBL51,Mobile Phones,2005,Tier 1,Small,Multibrand Superstore,OUT415,0.6260256,0.33,2258.81,4
Medium,LPC50,Laptop and PC,2016,Tier 2,Large,Multibrand Superstore,OUT504,0.1068602,1.44,2585.01,5
Low,TBL60,Tablet,2009,Tier 1,Large,Electronics Hub - Type 1,OUT114,0.6031495,0.43,2015.62,4
Medium,LPC65,Laptop and PC,2004,Tier 1,Medium,Official Brand Store,OUT392,0.1419595,1.68,443.93,5
Medium,AUD37,Audio Equipment,2015,Tier 1,Small,Official Brand Store,OUT505,0.2626307,2.31,1293.28,3
Low,SWR84,Smart Wearables,2011,Tier 2,Small,Electronics Hub - Type 1,OUT375,0.7483581,0.18,2759.06,3
High,HMA21,Home Appliance,2016,Tier 1,Medium,Official Brand Store,OUT453,0.1449414,28.13,2774.22,5
High,HMA14,Home Appliance,2007,Tier 1,Large,Multibrand Superstore,OUT412,0.674827,31.58,127.37,2
Low,TBL83,Tablet,2004,Tier 1,Large,Electronics Hub - Type 2,OUT088,0.8999464,0.5,1297.89,5
Low,MBL74,Mobile Phones,2004,Tier 3,Large,Electronics Hub - Type 2,OUT483,0.1743695,0.37,1208.69,5
Low,TBL45,Tablet,2020,Tier 1,Large,Electronics Hub - Type 2,OUT264,0.9833153,0.46,396.63,3
Medium,LPC93,Laptop and PC,2009,Tier 3,Large,Electronics Hub - Type 2,OUT278,0.4114795,2.44,744.05,3
Low,SWR12,Smart Wearables,2012,Tier 3,Medium,Electronics Hub - Type 2,OUT451,0.7117595,0.1,2444.57,2
Medium,LPC93,Laptop and PC,2014,Tier 1,Small,Electronics Hub - Type 1,OUT506,0.5541388,1.52,1008.68,5
Low,TBL86,Tablet,2008,Tier 2,Small,Electronics Hub - Type 1,OUT238,0.5994225,0.39,2363.29,5
Low,MBL17,Mobile Phones,2018,Tier 3,Medium,Multibrand Superstore,OUT507,0.1444583,0.23,1273.07,5
Medium,AUD74,Audio Equipment,2019,Tier 2,Small,Electronics Hub - Type 1,OUT347,0.9623491,3.56,845.98,2
Medium,AUD83,Audio Equipment,2013,Tier 1,Medium,Official Brand Store,OUT258,0.9470486,3.16,2366.35,1
Low,SWR82,Smart Wearables,2017,Tier 2,Medium,Electronics Hub - Type 2,OUT240,0.337021,0.08,361.28,5
Low,SWR36,Smart Wearables,2002,Tier 3,Small,Electronics Hub - Type 1,OUT508,0.0880814,0.08,2677.47,5
Low,TBL46,Tablet,2007,Tier 1,Small,Electronics Hub - Type 1,OUT337,0.9825506,0.47,2664.6,5
Low,MBL34,Mobile Phones,2012,Tier 2,Large,Multibrand Superstore,OUT411,0.8374048,0.24,1137.15,3
Low,TBL10,Tablet,2018,Tier 3,Small,Multibrand Superstore,OUT158,0.4990832,0.36,796.77,5
Low,MBL90,Mobile Phones,2003,Tier 1,Small,Electronics Hub - Type 1,OUT509,0.2752059,0.36,437.9,5
Low,TBL96,Tablet,2005,Tier 1,Small,Multibrand Superstore,OUT415,0.7475988,0.39,127.44,5
Low,SWR76,Smart Wearables,2018,Tier 3,Large,Electronics Hub - Type 2,OUT510,0.7820765,0.08,2240.87,5
Low,SWR88,Smart Wearables,2004,Tier 2,Large,Multibrand Superstore,OUT511,0.1250277,0.11,1254.98,5
Low,TBL46,Tablet,2002,Tier 2,Medium,Electronics Hub - Type 1,OUT512,0.4709303,0.51,1436.1,5
Low,SWR40,Smart Wearables,2013,Tier 3,Large,Electronics Hub - Type 2,OUT513,0.0092503,0.1,1213.99,4
Low,MBL56,Mobile Phones,2016,Tier 1,Large,Electronics Hub - Type 1,OUT514,0.2028308,0.1,2324.07,3
Low,TBL30,Tablet,2003,Tier 1,Small,Multibrand Superstore,OUT383,0.3709916,0.43,2852.62,5
High,HMA24,Home Appliance,2020,Tier 2,Medium,Electronics Hub - Type 2,OUT111,0.8924099,29.98,2965.41,4
High,HMA31,Home Appliance,2004,Tier 3,Medium,Electronics Hub - Type 1,OUT515,0.4443453,14.96,2116.65,3
High,HMA10,Home Appliance,2009,Tier 3,Small,Multibrand Superstore,OUT087,0.2813386,12.87,1988.13,2
High,HMA41,Home Appliance,2007,Tier 2,Medium,Electronics Hub - Type 1,OUT516,0.8566112,11.72,2501.2,3
Medium,AUD57,Audio Equipment,2004,Tier 2,Small,Electronics Hub - Type 2,OUT517,0.9783579,2.15,932.01,5
Low,SWR35,Smart Wearables,2016,Tier 1,Small,Official Brand Store,OUT284,0.670777,0.14,1186.15,5
High,HMA56,Home Appliance,2006,Tier 1,Medium,Multibrand Superstore,OUT322,0.050875,8.99,1104.15,5
Low,MBL49,Mobile Phones,2006,Tier 1,Medium,Electronics Hub - Type 2,OUT099,0.6488234,0.36,1873.6,3
Low,TBL90,Tablet,2012,Tier 2,Large,Electronics Hub - Type 2,OUT054,0.0963514,0.37,585.35,4
Medium,LPC56,Laptop and PC,2005,Tier 1,Small,Electronics Hub - Type 1,OUT315,0.1485648,2.34,1183.95,3
Low,MBL83,Mobile Phones,2013,Tier 2,Large,Multibrand Superstore,OUT171,0.2063378,0.13,2006.77,3
Medium,AUD44,Audio Equipment,2007,Tier 1,Medium,Official Brand Store,OUT093,0.7611913,2.87,2637.94,5
Medium,LPC20,Laptop and PC,2020,Tier 3,Large,Electronics Hub - Type 1,OUT082,0.9598674,1.77,2420.65,4
Low,SWR17,Smart Wearables,2013,Tier 1,Large,Official Brand Store,OUT518,0.6126834,0.14,1249.49,4
Medium,AUD71,Audio Equipment,2001,Tier 3,Large,Electronics Hub - Type 1,OUT519,0.7894562,3.68,1261.1,5
Low,MBL99,Mobile Phones,2006,Tier 2,Large,Official Brand Store,OUT474,0.5632449,0.38,2993.97,4
Low,MBL73,Mobile Phones,2002,Tier 1,Medium,Electronics Hub - Type 2,OUT244,0.9624861,0.28,2082.42,4
Low,TBL42,Tablet,2010,Tier 3,Medium,Multibrand Superstore,OUT304,0.7111929,0.55,1768.8,5
Medium,AUD38,Audio Equipment,2014,Tier 3,Small,Electronics Hub - Type 2,OUT033,0.6969395,1.74,1923.6,4
Medium,AUD48,Audio Equipment,2002,Tier 1,Small,Electronics Hub - Type 2,OUT176,0.143314,3.01,2007.17,4
Low,SWR61,Smart Wearables,2019,Tier 2,Large,Electronics Hub - Type 1,OUT075,0.3167525,0.16,545.45,5
Low,MBL65,Mobile Phones,2016,Tier 1,Small,Official Brand Store,OUT284,0.5348717,0.28,2962.16,5
Low,TBL32,Tablet,2001,Tier 1,Large,Multibrand Superstore,OUT016,0.6461451,0.39,1843.33,5
Low,MBL24,Mobile Phones,2015,Tier 2,Small,Electronics Hub - Type 1,OUT520,0.0004858,0.36,1325.62,5
Low,SWR28,Smart Wearables,2006,Tier 2,Large,Official Brand Store,OUT474,0.8191482,0.09,2100.65,5
Medium,LPC99,Laptop and PC,2016,Tier 1,Medium,Official Brand Store,OUT453,0.6329326,3.1,797.54,4
Medium,AUD49,Audio Equipment,2001,Tier 2,Medium,Electronics Hub - Type 1,OUT365,0.7799799,3.14,1331.61,5
Low,TBL71,Tablet,2011,Tier 3,Medium,Electronics Hub - Type 1,OUT521,0.4467236,0.33,2919.89,5
Medium,LPC70,Laptop and PC,2016,Tier 3,Medium,Electronics Hub - Type 1,OUT049,0.1026305,1.73,2068.72,2
Low,SWR58,Smart Wearables,2007,Tier 3,Large,Official Brand Store,OUT522,0.0924435,0.08,2119.28,5
Low,MBL64,Mobile Phones,2005,Tier 1,Small,Electronics Hub - Type 1,OUT315,0.9158323,0.28,2632.15,4
Low,MBL32,Mobile Phones,2003,Tier 3,Large,Electronics Hub - Type 2,OUT523,0.9478287,0.23,2698.5,5
High,HMA93,Home Appliance,2010,Tier 2,Small,Official Brand Store,OUT027,0.8747584,12.86,192.89,1
Low,MBL53,Mobile Phones,2002,Tier 2,Medium,Official Brand Store,OUT524,0.7611685,0.35,1664.55,5
Medium,AUD20,Audio Equipment,2015,Tier 3,Medium,Official Brand Store,OUT489,0.9744781,3.16,2053.11,3
High,HMA66,Home Appliance,2018,Tier 1,Large,Electronics Hub - Type 1,OUT525,0.6462058,13.9,1403.14,5
Medium,AUD73,Audio Equipment,2003,Tier 2,Small,Official Brand Store,OUT434,0.8518343,2.87,574.82,2
Medium,LPC14,Laptop and PC,2009,Tier 2,Medium,Multibrand Superstore,OUT526,0.4539629,2.7,1907.34,5
Low,SWR80,Smart Wearables,2012,Tier 2,Large,Electronics Hub - Type 2,OUT054,0.4032391,0.08,2438.89,4
High,HMA37,Home Appliance,2006,Tier 3,Medium,Electronics Hub - Type 1,OUT527,0.8413855,31.74,2923.43,4
Low,TBL60,Tablet,2006,Tier 1,Medium,Multibrand Superstore,OUT322,0.7789804,0.39,1261.01,4
High,HMA10,Home Appliance,2009,Tier 3,Small,Electronics Hub - Type 1,OUT225,0.3551339,24.53,1380.67,3
Medium,AUD65,Audio Equipment,2011,Tier 3,Small,Official Brand Store,OUT089,0.6987214,1.61,2706.74,3
Medium,LPC49,Laptop and PC,2018,Tier 2,Large,Multibrand Superstore,OUT127,0.7155018,2.11,1657.66,5
Low,SWR80,Smart Wearables,2019,Tier 2,Large,Official Brand Store,OUT528,0.1406399,0.18,2493.63,5
Medium,AUD28,Audio Equipment,2011,Tier 2,Medium,Electronics Hub - Type 2,OUT024,0.8549587,3.89,1618.33,4
Low,SWR77,Smart Wearables,2013,Tier 2,Large,Multibrand Superstore,OUT171,0.7899939,0.16,285.93,3
Low,MBL50,Mobile Phones,2001,Tier 1,Small,Official Brand Store,OUT296,0.327707,0.12,2012.06,4
Low,SWR91,Smart Wearables,2018,Tier 2,Medium,Electronics Hub - Type 2,OUT116,0.2895425,0.06,1266.26,5
Low,MBL48,Mobile Phones,2011,Tier 2,Medium,Multibrand Superstore,OUT059,0.4912859,0.28,385.41,5
Low,SWR54,Smart Wearables,2019,Tier 2,Small,Electronics Hub - Type 1,OUT347,0.4479548,0.13,1406.12,4
Low,MBL47,Mobile Phones,2000,Tier 2,Medium,Multibrand Superstore,OUT430,0.7378731,0.36,2967.2,4
Medium,AUD42,Audio Equipment,2013,Tier 2,Large,Electronics Hub - Type 1,OUT529,0.8005421,2.97,1544.77,5
Low,SWR51,Smart Wearables,2019,Tier 1,Medium,Electronics Hub - Type 2,OUT320,0.1154065,0.14,992.11,5
Low,TBL58,Tablet,2010,Tier 2,Large,Electronics Hub - Type 2,OUT153,0.1578909,0.32,1191.86,4
Low,SWR51,Smart Wearables,2020,Tier 3,Large,Electronics Hub - Type 2,OUT261,0.9359777,0.1,457.82,5
Medium,AUD82,Audio Equipment,2010,Tier 2,Small,Electronics Hub - Type 1,OUT530,0.0721086,3.58,337.94,4
Medium,LPC82,Laptop and PC,2007,Tier 2,Medium,Electronics Hub - Type 2,OUT295,0.101385,3.23,2484.33,4
High,HMA67,Home Appliance,2016,Tier 2,Small,Electronics Hub - Type 2,OUT405,0.6390082,10.96,893.92,4
Low,TBL47,Tablet,2004,Tier 1,Small,Electronics Hub - Type 1,OUT531,0.9196718,0.55,2979.13,5
Medium,LPC62,Laptop and PC,2012,Tier 2,Small,Official Brand Store,OUT143,0.3535249,3,1996.66,3
High,HMA28,Home Appliance,2009,Tier 1,Large,Electronics Hub - Type 1,OUT114,0.3467352,35.31,576.85,5
Medium,AUD25,Audio Equipment,2002,Tier 2,Small,Electronics Hub - Type 2,OUT532,0.4823685,3.55,764.11,5
Medium,AUD49,Audio Equipment,2020,Tier 3,Large,Electronics Hub - Type 2,OUT261,0.3475579,2.38,691.07,5
Medium,AUD87,Audio Equipment,2004,Tier 2,Large,Electronics Hub - Type 2,OUT277,0.3979834,3.7,2392.78,5
Low,TBL97,Tablet,2014,Tier 2,Large,Multibrand Superstore,OUT288,0.0203603,0.31,539.44,5
Low,SWR23,Smart Wearables,2012,Tier 3,Large,Official Brand Store,OUT073,0.7083693,0.13,1886.26,3
Low,SWR13,Smart Wearables,2019,Tier 1,Small,Official Brand Store,OUT533,0.042598,0.18,138.14,5
